# packages in environment at /home/ec2-user/miniconda3/envs/diarizers2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
accelerate                0.33.0                   pypi_0    pypi
aiohttp                   3.9.3                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.13.2                   pypi_0    pypi
antlr4-python3-runtime    4.8                      pypi_0    pypi
asteroid-filterbanks      0.4.0                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     20.3.0                   pypi_0    pypi
audiomentations           0.37.0                   pypi_0    pypi
audioread                 3.0.1                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bitsandbytes              0.43.3                   pypi_0    pypi
blessed                   1.20.0                   pypi_0    pypi
boto3                     1.35.14                  pypi_0    pypi
botocore                  1.35.14                  pypi_0    pypi
braceexpand               0.1.7                    pypi_0    pypi
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.26.0               hd590300_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
certifi                   2024.2.2                 pypi_0    pypi
cffi                      1.16.0                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorlog                  6.8.2                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.2.1                    pypi_0    pypi
curl                      8.5.0                hca28451_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
cytoolz                   0.12.3                   pypi_0    pypi
datasets                  2.17.0                   pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
denoiser                  0.1.5                    pypi_0    pypi
denoisers                 0.1.8                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
distance                  0.1.3                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
editdistance              0.8.1                    pypi_0    pypi
einops                    0.8.0                    pypi_0    pypi
evaluate                  0.4.1                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 2.0.1                    pypi_0    pypi
ffmpeg                    1.4                      pypi_0    pypi
ffprobe                   0.5                      pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
fonttools                 4.53.1                   pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2023.10.0                pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
g2p-en                    2.1.0                    pypi_0    pypi
gdown                     5.2.0                    pypi_0    pypi
gettext                   0.21.1               h27087fc_0    conda-forge
git                       2.43.0          pl5321h7bc287a_0    conda-forge
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
gpustat                   1.1.1                    pypi_0    pypi
greenlet                  3.1.0                    pypi_0    pypi
grpcio                    1.65.5                   pypi_0    pypi
huggingface-hub           0.24.6                   pypi_0    pypi
hydra-colorlog            0.1.4                    pypi_0    pypi
hydra-core                0.11.2                   pypi_0    pypi
hyperpyyaml               1.2.2                    pypi_0    pypi
idna                      3.6                      pypi_0    pypi
importlib-metadata        8.3.0                    pypi_0    pypi
importlib-resources       6.4.3                    pypi_0    pypi
inflect                   7.3.1                    pypi_0    pypi
